KV_REPEAT_COUNT: 2
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6000 impl/convert.py --normalization RMSNorm --swiglu --disable-bias-linear --seq-length 1 --max-position-embeddings 40960 --attention-backend auto --position-embedding-type rope --kv-channels 128 --qk-layernorm --group-query-attention --num-layers 48 --mtp-num-layers 1 --mtp-loss-scaling-factor 1.0 --hidden-size 2048 --ffn-hidden-size 6144 --moe-ffn-hidden-size 768 --num-attention-heads 32 --untie-embeddings-and-output-weights --moe-grouped-gemm --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '([1]*48)' --num-experts 128 --num-query-groups 8 --micro-batch-size 1 --global-batch-size 1024 --train-iters 500000 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction .001 --lr-decay-iters 430000 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --expert-model-parallel-size 8 --log-interval 100 --save-interval 10000 --eval-interval 1000 --eval-iters 10 --model-type GPT --load-dir /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-30B-A3B-Thinking-2507/snapshots/144afc2f379b542fdd4e85a1fcd5e1f79112d95d --save-dir /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-30B-A3B-Thinking-2507-to-mcore-mtp --padded-vocab-size 151936 --no-load-optim --no-load-rng --logging-level 1 --tokenizer-type HuggingFaceTokenizer --tokenizer-model /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-30B-A3B-Thinking-2507/snapshots/144afc2f379b542fdd4e85a1fcd5e1f79112d95d --use-gpu --bf16
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] 
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] *****************************************
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1216 19:43:30.578000 1935134 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 0, starting state dict save
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 7, plan time: 0.5611920356750488
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 4, plan time: 0.5743145942687988
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 5, plan time: 0.5772049427032471
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 2, plan time: 0.5755894184112549
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 6, plan time: 0.5593736171722412
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 1, plan time: 0.5323879718780518
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 3, plan time: 0.5601913928985596
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765885461.3593524
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765885461.359352
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765885461.3593547
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765885461.3593526
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765885461.359353
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765885461.359375
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765885461.3593814
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.002813577651977539
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.002829313278198242
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.0028579235076904297
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.0029921531677246094
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.0030481815338134766
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.003109455108642578
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.003126859664916992
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 0, plan time: 1.6850016117095947
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765885463.0060616
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.0034813880920410156
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.124393939971924
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765885465.4870217 rank: 5, write(async) time: 4.1276702880859375
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.125130891799927
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765885465.487458 rank: 7, write(async) time: 4.128107786178589
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.267326354980469
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765885465.6298363 rank: 4, write(async) time: 4.270485162734985
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.299328088760376
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765885465.661988 rank: 2, write(async) time: 4.30263614654541
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.3084776401519775
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765885465.6708605 rank: 6, write(async) time: 4.311507225036621
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.318363904953003
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765885465.6807513 rank: 3, write(async) time: 4.321370840072632
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.34481406211853
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765885465.7074149 rank: 1, write(async) time: 4.348041296005249
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 3.9851412773132324
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765885466.9948661 rank: 0, write(async) time: 3.9888055324554443
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 7, takes 1.4543533325195312e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 5, takes 1.4066696166992188e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 7, takes 0.0188596248626709 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 5, takes 0.019040822982788086 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 1.5974044799804688e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 6, takes 1.71661376953125e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 4, takes 1.4781951904296875e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 0.01874542236328125 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 6, takes 0.01935434341430664 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 4, takes 0.019308090209960938 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 3, takes 1.4543533325195312e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 2, takes 1.5020370483398438e-05 to finish D2H 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 3, takes 0.01888251304626465 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 2, takes 0.01908731460571289 to schedule async ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:0 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:FileSystemWriterAsync: collecting worker results...
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:1 started
